Setor;Emitente;N� Fatura / ATCUD;Tipo;Data Emiss�o;Total;IVA;Base Tribut�vel;Situa��o;Comunica��o  Emitente;Comunica��o  Adquirente
Outros;500927162 - Auto Taxis Andrafer Lda;FT AFT/227 / JFWB93T6-227;Fatura;13/11/2024;17.710,00 �;1.002,45 �;16.707,55 �;Registado;X;
Outros;212760661 - Mauro Hugo de Oliveira e Prucha;FR ATSIRE01FR/1 / JJ3TWR32-1;Fatura-recibo;23/12/2024;608,85 �;113,85 �;495,00 �;Registado;X;
Alojamento, restaura��o e similares;515441880 - Simplicityspirit Unipessoal Lda;2 B/5518 / JFH4K56W-5518;Fatura-recibo;07/10/2024;545,00 �;66,59 �;478,41 �;Registado;X;
Alojamento, restaura��o e similares;501081704 - Paberesbares Actividades Hotelaria Lda;FR A2431/603 / JJKVGZRY-603;Fatura-recibo;11/10/2024;424,50 �;63,87 �;360,63 �;Registado;X;
Outros;243426011 - Pedro de Almeida Gomes Pinto Patarelo;FR ATSIRE01FR/5 / JJXVMCZ9-5;Fatura-recibo;14/11/2024;233,70 �;43,70 �;190,00 �;Registado;X;
Outros;509951783 - Hdc - Hora das Contas Lda;FT 2023/229 / JFH26B3Z-229;Fatura;15/11/2024;184,78 �;34,55 �;150,23 �;Registado;X;
Outros;509951783 - Hdc - Hora das Contas Lda;FT 2023/219 / JFH26B3Z-219;Fatura;07/10/2024;184,78 �;34,55 �;150,23 �;Registado;X;
;505174839 - Parques de Sintra - Monte da Lua S A;FTR 24001/62735 / JF848BH6-62735;Fatura-recibo;12/11/2024;175,00 �;32,72 �;142,28 �;Registado;X;
;505174839 - Parques de Sintra - Monte da Lua S A;FTR 24001/55068 / JF848BH6-55068;Fatura-recibo;01/10/2024;175,00 �;32,72 �;142,28 �;Registado;X;
Alojamento, restaura��o e similares;510779042 - Resumocurioso - Restaurante Lda;FT 2A2401/1610 / JJK2R9D9-1610;Fatura-recibo;16/12/2024;208,00 �;29,90 �;178,10 �;Registado;X;
;510897878 - Actions Sport Cafe - Comercio de Artigos de Desporto Lda;FT 7A2401/2112 / JJNBR4CY-2112;Fatura-recibo;06/12/2024;190,00 �;24,39 �;165,61 �;Registado;X;
;505174839 - Parques de Sintra - Monte da Lua S A;FTR 24001/58654 / JF848BH6-58654;Fatura-recibo;18/10/2024;119,10 �;20,04 �;99,06 �;Registado;X;
;515321559 - Club Des Chateaux Lisboa Lda;FT 2A2401/1909 / JJHX8MSM-1909;Fatura-recibo;18/11/2024;111,60 �;18,83 �;92,77 �;Registado;X;
;510897878 - Actions Sport Cafe - Comercio de Artigos de Desporto Lda;FT 7A2401/1947 / JJNBR4CY-1947;Fatura-recibo;20/11/2024;136,00 �;18,38 �;117,62 �;Registado;X;
;510897878 - Actions Sport Cafe - Comercio de Artigos de Desporto Lda;NC 7A2401/3 / JJZ8GR6C-3;Nota de cr�dito;20/11/2024;136,00 �;18,38 �;117,62 �;Registado;X;
;510897878 - Actions Sport Cafe - Comercio de Artigos de Desporto Lda;FT 7A2401/1722 / JJNBR4CY-1722;Fatura-recibo;01/11/2024;143,38 �;18,22 �;125,16 �;Registado;X;
;502604751 - Nos Comunica��es S A;FT 202495/1968466 / JJF7WWKM-1968466;Fatura;02/10/2024;93,91 �;17,55 �;76,36 �;Registado;X;
Alojamento, restaura��o e similares;503852686 - Marques & Pacheco Actividades Hoteleiras Lda;FR 216/4676 / JJVCTMJB-4676;Fatura-recibo;11/11/2024;155,00 �;17,18 �;137,82 �;Registado;X;
;502604751 - Nos Comunica��es S A;FT 202495/2167372 / JJF7WWKM-2167372;Fatura;05/11/2024;91,82 �;17,17 �;74,65 �;Registado;X;
Alojamento, restaura��o e similares;502981679 - Sete Mares Actividades Hoteleiras Lda;FR 24L1SM7R/9401 / JFDXN9XF-9401;Fatura-recibo;25/11/2024;133,20 �;17,06 �;116,14 �;Registado;X;
;502604751 - Nos Comunica��es S A;FT 202495/2370750 / JJF7WWKM-2370750;Fatura;03/12/2024;88,19 �;16,48 �;71,71 �;Registado;X;
;510649629 - Amiroad, Lda;FA FA2024/4138 / JJ5G65B9-4138;Fatura;06/11/2024;290,00 �;16,42 �;273,58 �;Registado;X;
Outros;510195032 - Acustica Suave Lda;4 214/1772 / JJ5F5TNS-1772;Fatura;06/12/2024;80,00 �;14,96 �;65,04 �;Registado;X;
;505174839 - Parques de Sintra - Monte da Lua S A;FTR 24001/64966 / JF848BH6-64966;Fatura-recibo;03/12/2024;70,00 �;13,09 �;56,91 �;Registado;X;
;505174839 - Parques de Sintra - Monte da Lua S A;FTR 24001/58919 / JF848BH6-58919;Fatura-recibo;19/10/2024;70,00 �;13,09 �;56,91 �;Registado;X;
Alojamento, restaura��o e similares;502036788 - Portugalia Restaura��o S A;FS 301/750317 / JFHFY4T3-750317;Fatura simplificada;22/10/2024;62,55 �;8,09 �;54,46 �;Registado;X;
;500776199 - Manuel Castanheira Martinez Lda;FS 003/344048 / JF286D9F-344048;Fatura simplificada;16/10/2024;55,10 �;7,06 �;48,04 �;Registado;X;
;514778369 - M�rito e Sintonia, Lda;FS A24MSFO1/91234 / JJFDF8RH-91234;Fatura simplificada;11/10/2024;49,00 �;6,50 �;42,50 �;Registado;X;
